TMeme
v7
r0
t293040692.560384
cCheck dependencies
cProcessInfoPlistFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphonesimulator/Meme.app/Info.plist Meme-Info.plist
cCompileXIB /Users/mobilelab/Desktop/Meme-4/MainWindow.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/Free.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/Practice.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/Option.xib
cCpResource build/Debug-iphonesimulator/Meme.app/pika.png pika.png
cCpResource build/Debug-iphonesimulator/Meme.app/iphone.png iphone.png
cCompileXIB /Users/mobilelab/Desktop/Meme-4/HowTo.xib
cCpResource build/Debug-iphonesimulator/Meme.app/option_line_0001.png Option/option_line_0001.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_line_0002.png Option/option_line_0002.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_line_0003.png Option/option_line_0003.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_line_0004.png Option/option_line_0004.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_w_0002.png Option/option_htp_w_0002.png
cCpResource build/Debug-iphonesimulator/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png
