TMeme
v7
r0
t293040575.528550
cCheck dependencies
cCpResource build/Debug-iphoneos/Meme.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/Info.plist Meme-Info.plist
cCompileXIB /Users/mobilelab/Desktop/Meme-4/MainWindow.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/ChooseLevel.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/Free.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/Practice.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-4/Option.xib
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/pika.png pika.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/iphone.png iphone.png
cCompileXIB /Users/mobilelab/Desktop/Meme-4/HowTo.xib
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0001.png Option/option_line_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0002.png Option/option_line_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0003.png Option/option_line_0003.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_line_0004.png Option/option_line_0004.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_w_0002.png Option/option_htp_w_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_htp_slide0002.png Option/option_htp_slide0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/select_p_line_0001.png Select/select_p_line_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/select_p_line_0002.png Select/select_p_line_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/select_p_line_0003.png Select/select_p_line_0003.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/select_p_line_0004.png Select/select_p_line_0004.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/select_p_line_0005.png Select/select_p_line_0005.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/select_p_line_0006.png Select/select_p_line_0006.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/lite_banner.png PressStartPage/lite_banner.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/press_start_word.png PressStartPage/press_start_word.png
cCompileXIB /Users/mobilelab/Desktop/Meme-4/Main.xib
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_bg.png Option/option_bg.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app/option_off_green.png Option/option_off_green.png
