TMeme
v7
r0
t298531372.154385
cCheck dependencies
cProcessInfoPlistFile /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app/Info.plist Meme-Info.plist
cCompileXIB /Users/mobilelab/Desktop/Meme-1/MainWindow.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-1/ChooseLevel.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-1/Practice.xib
cCompileXIB /Users/mobilelab/Desktop/Meme-1/Option.xib
cCpResource build/Distribution-iphonesimulator/Meme.app/pika.png pika.png
cCpResource build/Distribution-iphonesimulator/Meme.app/iphone.png iphone.png
cCompileXIB /Users/mobilelab/Desktop/Meme-1/HowTo.xib
cCpResource build/Distribution-iphonesimulator/Meme.app/lite_banner.png PressStartPage/lite_banner.png
cCpResource build/Distribution-iphonesimulator/Meme.app/press_start_word.png PressStartPage/press_start_word.png
cCpResource build/Distribution-iphonesimulator/Meme.app/level_select_bg.png "level select/level_select_bg.png"
cCpResource build/Distribution-iphonesimulator/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"
cCpResource build/Distribution-iphonesimulator/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"
cCpResource build/Distribution-iphonesimulator/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"
cCpResource build/Distribution-iphonesimulator/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"
cCpResource build/Distribution-iphonesimulator/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"
cCpResource build/Distribution-iphonesimulator/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"
cCpResource build/Distribution-iphonesimulator/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png
cCpResource build/Distribution-iphonesimulator/Meme.app/logo_memes_0001.jpg PressStartPage/logo_memes_0001.jpg
cCpResource build/Distribution-iphonesimulator/Meme.app/logo_memes_0002.jpg PressStartPage/logo_memes_0002.jpg
cCpResource build/Distribution-iphonesimulator/Meme.app/logo_memes_0003.jpg PressStartPage/logo_memes_0003.jpg
cCpResource build/Distribution-iphonesimulator/Meme.app/logo_memes_0004.jpg PressStartPage/logo_memes_0004.jpg
