TMeme
v7
r0
t298113044.332200
cCheck dependencies
cProcessInfoPlistFile /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app/Info.plist Meme-Info.plist
cCompileXIB /Users/shooting/Desktop/Meme/MainWindow.xib
cCompileXIB /Users/shooting/Desktop/Meme/ChooseLevel.xib
cCompileXIB /Users/shooting/Desktop/Meme/Practice.xib
cCompileXIB /Users/shooting/Desktop/Meme/Option.xib
cCpResource build/Distribution1-iphonesimulator/Meme.app/pika.png pika.png
cCpResource build/Distribution1-iphonesimulator/Meme.app/iphone.png iphone.png
cCompileXIB /Users/shooting/Desktop/Meme/HowTo.xib
cCpResource build/Distribution1-iphonesimulator/Meme.app/lite_banner.png PressStartPage/lite_banner.png
cCpResource build/Distribution1-iphonesimulator/Meme.app/press_start_word.png PressStartPage/press_start_word.png
cCpResource build/Distribution1-iphonesimulator/Meme.app/level_select_bg.png "level select/level_select_bg.png"
cCpResource build/Distribution1-iphonesimulator/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"
cCpResource build/Distribution1-iphonesimulator/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"
cCpResource build/Distribution1-iphonesimulator/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"
cCpResource build/Distribution1-iphonesimulator/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"
cCpResource build/Distribution1-iphonesimulator/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"
cCpResource build/Distribution1-iphonesimulator/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"
cCpResource build/Distribution1-iphonesimulator/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png
cCpResource build/Distribution1-iphonesimulator/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0001.jpg PressStartPage/logo_memes_0001.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0002.jpg PressStartPage/logo_memes_0002.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0003.jpg PressStartPage/logo_memes_0003.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0004.jpg PressStartPage/logo_memes_0004.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0005.jpg PressStartPage/logo_memes_0005.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0006.jpg PressStartPage/logo_memes_0006.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0007.jpg PressStartPage/logo_memes_0007.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0008.jpg PressStartPage/logo_memes_0008.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0009.jpg PressStartPage/logo_memes_0009.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0010.jpg PressStartPage/logo_memes_0010.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0011.jpg PressStartPage/logo_memes_0011.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0012.jpg PressStartPage/logo_memes_0012.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0013.jpg PressStartPage/logo_memes_0013.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0014.jpg PressStartPage/logo_memes_0014.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0015.jpg PressStartPage/logo_memes_0015.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0016.jpg PressStartPage/logo_memes_0016.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0017.jpg PressStartPage/logo_memes_0017.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0018.jpg PressStartPage/logo_memes_0018.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0019.jpg PressStartPage/logo_memes_0019.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0020.jpg PressStartPage/logo_memes_0020.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0021.jpg PressStartPage/logo_memes_0021.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0022.jpg PressStartPage/logo_memes_0022.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0023.jpg PressStartPage/logo_memes_0023.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0024.jpg PressStartPage/logo_memes_0024.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0025.jpg PressStartPage/logo_memes_0025.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0026.jpg PressStartPage/logo_memes_0026.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0027.jpg PressStartPage/logo_memes_0027.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0028.jpg PressStartPage/logo_memes_0028.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0029.jpg PressStartPage/logo_memes_0029.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0030.jpg PressStartPage/logo_memes_0030.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0031.jpg PressStartPage/logo_memes_0031.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0032.jpg PressStartPage/logo_memes_0032.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0033.jpg PressStartPage/logo_memes_0033.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0034.jpg PressStartPage/logo_memes_0034.jpg
cCpResource build/Distribution1-iphonesimulator/Meme.app/logo_memes_0035.jpg PressStartPage/logo_memes_0035.jpg
