TMeme
v7
r0
t295272608.426247
cCheck dependencies
cCpResource build/Distribution-iphoneos/Meme.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/Info.plist Meme-Info.plist
cCompileXIB /Users/shooting/Desktop/Meme/MainWindow.xib
cCompileXIB /Users/shooting/Desktop/Meme/ChooseLevel.xib
cCompileXIB /Users/shooting/Desktop/Meme/Practice.xib
cCompileXIB /Users/shooting/Desktop/Meme/Option.xib
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/pika.png pika.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/iphone.png iphone.png
cCompileXIB /Users/shooting/Desktop/Meme/HowTo.xib
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0001.png Select/select_p_line_0001.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0002.png Select/select_p_line_0002.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0003.png Select/select_p_line_0003.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0004.png Select/select_p_line_0004.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0005.png Select/select_p_line_0005.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0006.png Select/select_p_line_0006.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/lite_banner.png PressStartPage/lite_banner.png
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/press_start_word.png PressStartPage/press_start_word.png
cCpResource build/Distribution-iphoneos/Meme.app/select_p_bg.jpg Select/select_p_bg.jpg
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_bg.png "level select/level_select_bg.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_lv1.png "level select/level_select_lv1.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_lv2.png "level select/level_select_lv2.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_lv3.png "level select/level_select_lv3.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/level_select_lv4.png "level select/level_select_lv4.png"
cCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0001.jpg PressStartPage/logo_memes_0001.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0002.jpg PressStartPage/logo_memes_0002.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0003.jpg PressStartPage/logo_memes_0003.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0004.jpg PressStartPage/logo_memes_0004.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0005.jpg PressStartPage/logo_memes_0005.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0006.jpg PressStartPage/logo_memes_0006.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0007.jpg PressStartPage/logo_memes_0007.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0008.jpg PressStartPage/logo_memes_0008.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0009.jpg PressStartPage/logo_memes_0009.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0010.jpg PressStartPage/logo_memes_0010.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0011.jpg PressStartPage/logo_memes_0011.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0012.jpg PressStartPage/logo_memes_0012.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0013.jpg PressStartPage/logo_memes_0013.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0014.jpg PressStartPage/logo_memes_0014.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0015.jpg PressStartPage/logo_memes_0015.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0016.jpg PressStartPage/logo_memes_0016.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0017.jpg PressStartPage/logo_memes_0017.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0018.jpg PressStartPage/logo_memes_0018.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0019.jpg PressStartPage/logo_memes_0019.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0020.jpg PressStartPage/logo_memes_0020.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0021.jpg PressStartPage/logo_memes_0021.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0022.jpg PressStartPage/logo_memes_0022.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0023.jpg PressStartPage/logo_memes_0023.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0024.jpg PressStartPage/logo_memes_0024.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0025.jpg PressStartPage/logo_memes_0025.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0026.jpg PressStartPage/logo_memes_0026.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0027.jpg PressStartPage/logo_memes_0027.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0028.jpg PressStartPage/logo_memes_0028.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0029.jpg PressStartPage/logo_memes_0029.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0030.jpg PressStartPage/logo_memes_0030.jpg
cCpResource build/Distribution-iphoneos/Meme.app/logo_memes_0031.jpg PressStartPage/logo_memes_0031.jpg
