TMeme
v7
r0
t293565426.719288
cCheck dependencies
cCpResource build/Release-iphoneos/Meme.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/Info.plist Meme-Info.plist
cCompileXIB /Users/mobilelab/Desktop/Meme/MainWindow.xib
cCompileXIB /Users/mobilelab/Desktop/Meme/ChooseLevel.xib
cCompileXIB /Users/mobilelab/Desktop/Meme/Free.xib
cCompileXIB /Users/mobilelab/Desktop/Meme/Practice.xib
cCompileXIB /Users/mobilelab/Desktop/Meme/Option.xib
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/pika.png pika.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/iphone.png iphone.png
cCompileXIB /Users/mobilelab/Desktop/Meme/HowTo.xib
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0001.png Option/option_line_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0002.png Option/option_line_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0003.png Option/option_line_0003.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_line_0004.png Option/option_line_0004.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_w_0002.png Option/option_htp_w_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_slide0002.png Option/option_htp_slide0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0001.png Select/select_p_line_0001.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0002.png Select/select_p_line_0002.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0003.png Select/select_p_line_0003.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0004.png Select/select_p_line_0004.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0005.png Select/select_p_line_0005.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_line_0006.png Select/select_p_line_0006.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/lite_banner.png PressStartPage/lite_banner.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/press_start_word.png PressStartPage/press_start_word.png
cCompileXIB /Users/mobilelab/Desktop/Meme/Main.xib
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_bg.png Option/option_bg.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_off_green.png Option/option_off_green.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_off_red.png Option/option_off_red.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_on_green.png Option/option_on_green.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_on_red.png Option/option_on_red.png
cCpResource build/Release-iphoneos/Meme.app/select_p_bg.jpg Select/select_p_bg.jpg
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp_bg.png Option/option_htp_bg.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/option_htp.png Option/option_htp.png
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_bg.png "level select/level_select_bg.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_line_0001.png "level select/level_select_line_0001.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_line_0002.png "level select/level_select_line_0002.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_line_0003.png "level select/level_select_line_0003.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_line_0004.png "level select/level_select_line_0004.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_line_01_0001.png "level select/level_select_line_01_0001.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_line_01_0002.png "level select/level_select_line_01_0002.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_lv1.png "level select/level_select_lv1.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_lv2.png "level select/level_select_lv2.png"
cCompileXIB /Users/mobilelab/Desktop/Meme/CatchView.xib
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_lv3.png "level select/level_select_lv3.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/level_select_lv4.png "level select/level_select_lv4.png"
cCopyPNGFile /Users/mobilelab/Desktop/Meme/build/Release-iphoneos/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0001.jpg PressStartPage/logo_memes_0001.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0002.jpg PressStartPage/logo_memes_0002.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0003.jpg PressStartPage/logo_memes_0003.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0004.jpg PressStartPage/logo_memes_0004.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0005.jpg PressStartPage/logo_memes_0005.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0006.jpg PressStartPage/logo_memes_0006.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0007.jpg PressStartPage/logo_memes_0007.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0008.jpg PressStartPage/logo_memes_0008.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0009.jpg PressStartPage/logo_memes_0009.jpg
cCpResource build/Release-iphoneos/Meme.app/logo_memes_0010.jpg PressStartPage/logo_memes_0010.jpg
